Name,Tag,Last War,Town Hall,Clan,Total Wars
SkyNet,#292LQVGP8,6/19/2021,10,Sheer Force,26
Kismet_27,#Q0L0VY0PQ,6/19/2021,9,Sheer Force,33
Right Pix,#9PJG98QCR,6/19/2021,8,Sheer Force,17
HomeSlicedToast,#G099YGUG,6/19/2021,12,Dark Matter,23
Tricky,#RGVCJJUY,6/19/2021,11,Sheer Force,10
/AaRoN\,#YV9P9GC0P,6/19/2021,9,Sheer Force,8
littlesonshine,#RCV08YPR,6/19/2021,12,Sheer Force,39
Blue,#JCYYY9VY,6/19/2021,11,Sheer Force,27
Pixal,#990LG8Q9R,6/19/2021,11,Sheer Force,33
NG,#99QG0020J,6/19/2021,9,Sheer Force,4
JanLPunkt,#PJJYJJCY,6/19/2021,9,Sheer Force,1
MiniPix,#LLURGGVP0,6/19/2021,5,Sheer Force,10
Pork_Adobo,#QU29PUQ8,6/19/2021,9,Sheer Force,18
Pixalite,#29Q8Y200G,6/19/2021,9,Sheer Force,25
GAWD,#PJCPC8280,6/19/2021,10,Sheer Force,26
Shadvox,#RYC8LYG2,6/19/2021,10,Sheer Force,9
Pride,#92GJ2JUCG,6/19/2021,9,Sheer Force,6
Cytosed,#QP90VG0VC,6/19/2021,8,Sheer Force,7
verbatxm,#20R9QGCJC,6/19/2021,10,Sheer Force,22
Kruptos,#Q9CP8QJJR,6/19/2021,9,Legendary Monks,20
Alex The Strong,#Q9PU2PJJL,6/19/2021,7,Legendary Monks,14
Beyond,#Q0PYP8U0V,6/19/2021,9,Legendary Monks,33
prelor,#80PV0Q0U2,6/19/2021,8,Legendary Monks,4
FrenzyJon,#90J0RPY2,6/19/2021,7,Legendary Monks,2
OGclashplayer,#L202YPUR8,6/19/2021,8,Legendary Monks,9
Hoodie,#Q9CQR8J0U,6/19/2021,7,Legendary Monks,1
Burns,#LC02LYCL8,6/19/2021,9,Legendary Monks,29
Sprinter,#Q2828PRLG,6/19/2021,8,Legendary Monks,29
OUTTVT1ME,#LGPV08RLJ,6/19/2021,9,Legendary Monks,27
Leviathan,#Q9GUCYJ98,6/19/2021,7,Legendary Monks,1
Hut,#PGRCLG2JU,6/19/2021,9,Killer_Black_Wf,2
Designerpog,#QP2LUC009,6/19/2021,8,Legendary Monks,12
hippie god,#8022280QL,6/19/2021,8,Legendary Monks,2
Onahole,#8PP29PLC8,6/19/2021,10,Legendary Monks,34
Murple,#LJCPUJYYC,6/19/2021,9,Legendary Monks,27
joker face,#QPYRLQVC9,6/19/2021,8,Legendary Monks,10
laruee47,#QYU0RRGJL,6/19/2021,8,Legendary Monks,25
PENCIL,#LUUYL909Y,6/19/2021,8,Legendary Monks,21
Jimbooo,#QPPCJ8RJ8,6/19/2021,8,Legendary Monks,8
Elixir,#PCQVY2RUJ,6/19/2021,8,Legendary Monks,32
kingTzilla,#2LQ9Y8CUR,6/19/2021,8,Legendary Monks,8
John,#2G0R9YRCR,6/19/2021,9,Legendary Monks,3
⚔️FC Warrior⚔️,#LVJ0LPCU9,6/19/2021,8,Legendary Monks,19
Come-Stayin,#PVVP028R8,6/19/2021,7,Legendary Monks,37
Krakatoa,#Q2UQQPGPP,6/19/2021,5,Mini Matter,14
Booger County,#QY92C9CVV,6/19/2021,4,Mini Matter,1
Chief Romanski,#Q8RL90GGC,6/19/2021,6,Mini Matter,1
hfgbs,#2CY29YCL2,6/19/2021,7,Mini Matter,3
Bean Water,#QYLPVRRRY,6/19/2021,5,Mini Matter,1
Darth Chewi,#Q8GPYC9PR,6/19/2021,5,Mini Matter,31
Doorman SP,#L20CJU9C0,6/19/2021,3,Mini Matter,16
Monkeylette,#PV2CG0YJ8,6/19/2021,4,Mini Matter,24
Mr. CoCo,#Q9VGC0CQ8,6/19/2021,7,Mini Matter,33
Match Attax,#8LU98GJ0L,6/19/2021,6,Mini Matter,33
Mr. Coco 1.2,#QY299LG90,6/19/2021,3,Mini Matter,3
Grandad 大,#Q00U0CJP0,6/19/2021,5,Mini Matter,4
Alex The Brave,#Q8YQ0CCQ2,6/19/2021,6,Mini Matter,11
Karuko 4.0,#QPQCLG809,6/19/2021,4,Mini Matter,6
DocDon,#PYV2U22QP,6/19/2021,5,Mini Matter,21
Dream v2,#Q9PC8PJYJ,6/19/2021,5,Mini Matter,19
FlipDon,#PRVV2GV80,6/19/2021,7,Mini Matter,25
wtxmp,#YUP8VPGU2,6/18/2021,14,Dark Matter,35
Drago,#JGYQV8GL,6/18/2021,13,Dark Matter,32
Panther,#8PYP2J02J,6/18/2021,14,Dark Matter,33
Lexpachi,#28JGQ9YPV,6/18/2021,13,Dark Matter,34
Sug,#2990QPY0,6/18/2021,14,Dark Matter,35
RH Rangers,#2JJGL8JL0,6/18/2021,12,Dark Matter,30
Gutti Guy,#2YYL8LC9Q,6/18/2021,11,Dark Matter,22
B-Mar,#2L9VLQL0Q,6/18/2021,11,Dark Matter,35
Kiwi,#2C9LR9P2Q,6/18/2021,12,Dark Matter,6
McNuggets,#VRJ9VG0R,6/18/2021,14,Dark Matter,35
Revolt,#289YCRGU2,6/18/2021,13,Dark Matter,36
morfowt,#2PLJPGR0Q,6/18/2021,11,Dark Matter,24
Chewi,#9YUP2GLCY,6/18/2021,14,Dark Matter,30
HS McChicken,#C08PVLUU,6/18/2021,12,Dark Matter,26
Aurora,#LQYQLGRQY,6/18/2021,10,Dark Matter,24
Aid2,#8LY0RYJ28,6/18/2021,14,Dark Matter,32
Aussie,#2CJGPPR0P,6/18/2021,13,Dark Matter,39
Alex,#LUQ9989,6/18/2021,12,Dark Matter,36
Big Mac,#9P9GR08Y,6/18/2021,13,Dark Matter,34
The Dude,#8P0YU0098,6/18/2021,14,Dark Matter,11
janaenae,#90VV2VVU,6/18/2021,13,Dark Matter,39
real max,#822PJRY80,6/18/2021,14,Dark Matter,2
Trap Master,#2JQGJ8LU9,6/18/2021,10,Dark Matter,7
French Fry,#2UC829Q0R,6/18/2021,14,Dark Matter,34
Pix,#2U2LLLQVV,6/18/2021,13,Dark Matter,33
Lindberghh II,#LUCC0GYPY,6/18/2021,10,Killer_Black_Wf,2
Kramer,#YYLC2CJ20,6/18/2021,9,Killer_Black_Wf,11
Hero,#2GQ22RCCG,6/18/2021,10,Killer_Black_Wf,9
o0o_Jerson_o0o,#PL9VLC9RP,6/18/2021,11,Killer_Black_Wf,33
DonCorleone,#2CYVR82QQ,6/18/2021,9,Killer_Black_Wf,9
Dagerson,#V9LQRUJR,6/18/2021,10,Killer_Black_Wf,9
bibhu,#9R9JP000V,6/18/2021,11,Killer_Black_Wf,7
THE DARK VENOM,#UGYUR2V9,6/18/2021,10,Killer_Black_Wf,6
Dry Dream,#LVY9R20CR,6/18/2021,10,Killer_Black_Wf,26
ZARD,#LJ92JJ8Q,6/18/2021,10,Killer_Black_Wf,15
curtickle,#Q08UPC0G,6/18/2021,10,Killer_Black_Wf,25
Sandip!,#2GCV29CGG,6/18/2021,9,Killer_Black_Wf,24
Ed,#2VUUV2VJ2,6/18/2021,10,Killer_Black_Wf,18
Karuko,#2G2YCU0P9,6/18/2021,10,Killer_Black_Wf,27
⚠KaBbOoM⚠,#9JU8LR2UY,6/18/2021,10,Killer_Black_Wf,2
Hypathios,#82C9UC0U9,6/18/2021,12,Killer_Black_Wf,20
Harvey,#PUGJ2R0C,6/18/2021,10,Killer_Black_Wf,6
Warlords Outcry,#VG0PV298,6/18/2021,10,Killer_Black_Wf,30
Robin,#L2RCPVJV,6/18/2021,10,Killer_Black_Wf,11
Baby Dragon,#LPU228892,6/17/2021,9,Sheer Force,5
luvly,#Q9GPQ08Y8,6/17/2021,9,Sheer Force,30
MY5T3RY5M4RT13,#L0JV0LQR0,6/17/2021,10,Sheer Force,10
Xenpachi,#LJJLUL92L,6/17/2021,9,Sheer Force,3
Master Of ATT,#YY8YQCPP8,6/17/2021,8,Legendary Monks,5
doe,#Q9UQ0JRQC,6/17/2021,6,Mini Matter,2
Unmesh,#Q902PRLCQ,6/17/2021,6,Mini Matter,2
Elder's DoorMan,#YRCJ9L80R,6/17/2021,6,Mini Matter,15
clippers,#QPV29LPQC,6/17/2021,5,Mini Matter,1
dev,#QLUPYVV2U,6/17/2021,4,Mini Matter,1
doug,#QLUPC22RJ,6/17/2021,4,Mini Matter,1
Collin,#PP2L0LUL9,6/16/2021,14,Dark Matter,11
Devinn,#V0UQ2LC,6/15/2021,10,Killer_Black_Wf,9
NotHarvey,#PJU2JYQVJ,6/15/2021,9,Killer_Black_Wf,2
qwertyuiop6,#LPPQJQYJU,6/15/2021,10,Killer_Black_Wf,24
Sloth,#Y9V8LUCLQ,6/15/2021,9,Killer_Black_Wf,7
marbear,#Y8QUY2LLQ,6/15/2021,9,Killer_Black_Wf,2
Deer,#PGPJV9VCJ,6/15/2021,9,Sheer Force,9
DarkLight,#Q89UJYRV0,6/15/2021,9,Legendary Monks,28
Baby Dream,#LCQYULLVR,6/15/2021,7,Legendary Monks,24
Lil Willy,#YRUR8VUL2,6/15/2021,8,Legendary Monks,10
NotoriousBRFITE,#JR8UQ2GY,6/14/2021,14,Dark Matter,24
Mnoon,#YCQCP0U02,6/13/2021,9,Legendary Monks,4
marleigh,#QGCLV2J0,6/13/2021,11,Killer_Black_Wf,13
iopo,#LYR9JGUYQ,6/13/2021,9,Killer_Black_Wf,3
WOUTER,#22200C9QL,6/13/2021,9,Killer_Black_Wf,1
Willy,#22Q8Y2CU9,6/13/2021,10,Killer_Black_Wf,11
f2,#LUPYQ0G9C,6/13/2021,9,Sheer Force,1
luca,#L09J8JPY0,6/13/2021,10,Killer_Black_Wf,3
verbxtiim,#YRJ8YUVLU,6/12/2021,8,Legendary Monks,15
Bot ryze,#LVQ0C20U2,6/12/2021,9,Legendary Monks,24
StringFire,#92RVQGR0C,6/12/2021,13,Dark Matter,9
Grillz11,#Y088UP2GG,6/12/2021,13,Dark Matter,7
Pixal™️,#PGJRLJG2C,6/1/2021,13,Legendary Monks,4
go easy on me,#LJVCYVPV9,6/1/2021,10,Killer_Black_Wf,23
"Drew, And",#GL9JRQR2,6/1/2021,12,Dark Matter,5
Luca,#8J2LGRUU,6/1/2021,11,Killer_Black_Wf,18
Grandma 去,#P29R0UYJP,6/1/2021,10,Killer_Black_Wf,13
Chewi ⭐⭐⭐⭐⭐,#P08LRYVYJ,6/1/2021,9,Legendary Monks,5
joyel,#82RPPRU9J,6/1/2021,12,Legendary Monks,13
COVID-19,#9R89Q2VC9,6/1/2021,13,Killer_Black_Wf,3
smooth-ie,#LVQQG9JJV,6/1/2021,8,Legendary Monks,7
Gutti Guy 2,#Y9LCJP8LQ,6/1/2021,9,Legendary Monks,3
verbadxmb,#QY28G89RP,6/1/2021,8,Legendary Monks,3
sillysilas,#Y9P0RUU0,6/1/2021,12,Sheer Force,23
Baby Dragon,#98P0GPCQC,6/1/2021,14,Legendary Monks,4
Gutti Guy 5,#LLPPPC0UR,6/1/2021,6,Mini Matter,25
aid,#CVYC8LQV,6/1/2021,13,Dark Matter,1
ChewDon,#9GRLJC9UJ,6/1/2021,9,Sheer Force,9
Triton,#J9RGCLGL,6/1/2021,14,Dark Matter,8
Bullet,#9PC2U8G98,6/1/2021,14,Sheer Force,24
Max All B4 TH,#LGVVPPQ0C,5/31/2021,11,Sheer Force,28
Wet Nightmare,#LQ0PGV0LJ,5/31/2021,14,Killer_Black_Wf,2
S.T.A.R.,#LR0LJQ9C9,5/31/2021,,,12
F.I.N.E.,#99Q0PLVPC,5/31/2021,,,9
G.O.L.D.,#Y0GLU0G9Y,5/31/2021,,,4
turtle,#P2JLJU89L,5/31/2021,14,Legendary Monks,2
koo1aid 22,#Y2RU9C00P,5/31/2021,11,Killer_Black_Wf,1
OVO_Drip Lord,#YV2LL2R8G,5/31/2021,12,Dark Matter,9
Alex The Great,#Q9P9JCVRV,5/31/2021,6,Dark Matter,11
Syckno,#PU0GUCPJC,5/30/2021,,,2
ElusiveStream,#PJRGJUY08,5/30/2021,10,Killer_Black_Wf,2
Harsh (gt)25,#2CJPGVLQ2,5/30/2021,10,Killer_Black_Wf,28
Sickno,#8RR28YU2,5/30/2021,12,Sheer Force,9
Alex The Wise,#Q9GL90U28,5/26/2021,6,Killer_Black_Wf,14
ゲーワライ,#YPV0JUQYU,5/23/2021,,,20
Strider,#9PP22PVPR,5/23/2021,12,Dark Matter,1
marbabe,#Y9CP0YPC8,5/22/2021,,,3
Darth Kenobi,#LQLRRPL2J,5/22/2021,3,Dark Matter,4
Sarge Luca,#QPR9CP8PY,5/17/2021,6,Mini Matter,6
Scarface,#YCPJCLV82,5/14/2021,,,7
CalDon,#PPCJCJ9J9,4/26/2021,,,9
Left Pix,#82GLJC8YQ,4/22/2021,,,16
Eric,#2LPCUCLYR,4/22/2021,,,15
Joyel!!,#9C2QLPYLC,4/18/2021,10,Legendary Monks,14
Majïn Lex,#LG0LRVLPJ,4/17/2021,,,1
Darth Yoda,#LCVUGVYLU,4/14/2021,3,Killer_Black_Wf,4
S.E.V.E.N,#PL8L99U2Q,4/6/2021,,,13
JUMBO JUICE,#Q2LU9RCC8,4/2/2021,4,Mini Matter,13
kitaisaboss,#PVJYRRQPR,4/1/2021,,,13
Jumbo Snack,#LVU80LJ2J,4/1/2021,4,Mini Matter,8
C.R.E.A.T.E.,#YVJLYPRVG,4/1/2021,,,7
Fruit Gummie,#Q28JPV8Y2,3/30/2021,3,Mini Matter,7
turtlette,#PJUVP2GUC,3/30/2021,,,6
ob,#YL8LRVYVJ,3/28/2021,,,1
Zedsaz,#VU0QPY8,3/11/2021,,,1
Rianto,#9LLVCUY8C,3/11/2021,,,4
mini-Notorious,#J909RC9P,3/1/2021,,,4
clan warrior 17,#C80C8UUC,3/1/2021,,,3
AxeDon,#P8UGUPGGJ,,,,0
LeGend NiAzii❤,#2RLGUU9RY,,,,0
Pixal,#QP00RQV0,,,,0
JimJam,#LUY90RY09,,,,0
Bella,#2JRQ2LGLC,,,,0
Shilkins,#2P89QVU8,,,,0
Tacos,#YRPQYYGCJ,,,,0
SyZyGy,#L2VVUJ8JC,,,,0
Darth Leia,#LUCYLPLLG,,,,0
chewii,#9Y999U0CU,,,,0
mini string,#PUYCRJC,,14,Mini Matter,0
Namejeff,#Q2LGV2L9U,,5,Mini Matter,0
寄付者Karuko,#LV9RCGYCY,,6,Mini Matter,0
aggrofarmerJo,#LVUR9J2RY,,5,Mini Matter,0
rūku,#QP2Q89982,,6,Mini Matter,0
Machete Juice,#LRLVJGUYC,,8,Mini Matter,0
Lishalan,#QPVYP9CUL,,6,Mini Matter,0
Rjay✅,#QQJQ09JYQ,,5,Mini Matter,0
Elusivestream2,#QPVGQJPPY,,5,Mini Matter,0
muxtar,#QL0VGGVUG,,5,Mini Matter,0
wonheda,#QYL9GPYLJ,,5,Mini Matter,0
Elite_Potato,#LCQ8JVJQ9,,5,Mini Matter,0
Extra Sour,#QY9CQ022P,,4,Mini Matter,0
Sammy,#Q29URRVYG,,4,Mini Matter,0
Solaar,#QPYCLQPVG,,4,Mini Matter,0
cale,#QYPCLUQCY,,4,Mini Matter,0
Noah,#QQRQ0V2PY,,4,Mini Matter,0
Fruit Smoothie,#Q2LUVJQPL,,3,Mini Matter,0
Darth Lando,#LGVP9PP8C,,,,0
Darth Turtle,#LGRJYJGQ9,,,,0
shanks,#9GU8C0QYJ,,,,0
ANTOR KHAN,#8YLCPCGYU,,,,0
Hellboy,#PC8L99UJQ,,,,0
Eragon,#9CY9L0RGV,,,,0
tomaetuhs,#LCGRVQ92,,,,0
Nathan,#P8PU0U8JU,,7,Legendary Monks,0
Mebi,#22PR9220R,,13,Dark Matter,0
Logan,#280QYU8Y,,14,Sheer Force,0
Sir Exterminate,#2P02RVJUY,,9,Sheer Force,0
You,#LUGV8UP2C,,8,Sheer Force,0
